forwarders;clients;processes;application;label;runtime;configuration
0;16;128;IOR;experiment-ior-16-128-lustre-3;160.17000000000002; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-4;157.0; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-5;155.55; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-6;160.10000000000002; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-7;158.67000000000002; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-8;162.23000000000002; -A MPIIO -b 128m -t 2m -B -w -r
0;16;128;IOR;experiment-ior-16-128-lustre-9;159.88; -A MPIIO -b 128m -t 2m -B -w -r
4;64;512;IOR;experiment-ior-64-512-10;86.79; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-11;25.92; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-12;225.17999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-13;161.35; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-14;87.49; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-15;24.72; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-16;227.54999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-17;153.42; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-18;86.45; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-19;24.03; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-1;154.9; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-20;226.95999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-21;153.57999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-22;86.98; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-23;24.069999999999997; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-24;226.72; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-25;155.46; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-26;86.41; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-27;25.369999999999997; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-28;227.77999999999997; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-29;155.35; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-2;84.85; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-30;86.36; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-31;23.83; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-32;227.57; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-33;158.79; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-34;89.57; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-35;23.92; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-36;227.21; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-37;152.91; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-38;85.5; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-39;25.08; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-3;24.169999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-4;226.18; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-5;155.39000000000001; -A POSIX -b 64m -F -t 4m -B -w -r
4;64;512;IOR;experiment-ior-64-512-6;85.11; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;IOR;experiment-ior-64-512-7;25.049999999999997; -A POSIX -b 64m -F -t 4m -B -w -r
1;64;512;IOR;experiment-ior-64-512-8;223.93; -A POSIX -b 64m -F -t 4m -B -w -r
2;64;512;IOR;experiment-ior-64-512-9;152.98000000000002; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-0;172.89; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-1;175.27999999999997; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-2;178.99; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-3;181.23000000000002; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-4;183.57; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-5;188.2; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-6;192.16000000000003; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-7;195.24; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-8;201.25; -A POSIX -b 64m -F -t 4m -B -w -r
0;64;512;IOR;experiment-ior-64-512-lustre-9;205.07999999999998; -A POSIX -b 64m -F -t 4m -B -w -r
8;64;512;S3D-IO;experiment-s3dio-64-512-0;228.14; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-10;679.98; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-11;672.73; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-12;226.41; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-13;226.28; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-14;735.25; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-15;659.07; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-16;226.85; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-17;226.97; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-18;706.59; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-19;663.95; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-1;225.33; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-20;225.99; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-21;227.4; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-22;738.8; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-23;686.15; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-24;225.57; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-25;229.31; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-26;748.67; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-27;664.63; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-28;227.07; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-29;228.4; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-2;733.04; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-30;692.63; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-31;698.74; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-32;225.49; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-33;228.3; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-34;695.12; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-35;692.66; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-36;227.45; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-37;228.17; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-3;665.52; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-4;227.05; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-5;227.93; 384 x    384 x    384
2;64;512;S3D-IO;experiment-s3dio-64-512-6;683.56; 384 x    384 x    384
1;64;512;S3D-IO;experiment-s3dio-64-512-7;647.19; 384 x    384 x    384
8;64;512;S3D-IO;experiment-s3dio-64-512-8;228.17; 384 x    384 x    384
4;64;512;S3D-IO;experiment-s3dio-64-512-9;227.7; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-0;249.03; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-1;261.69; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-2;259.22; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-3;260.04; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-4;250.44; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-5;258.67; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-6;269.07; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-7;267.77; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-8;259.03; 384 x    384 x    384
0;64;512;S3D-IO;experiment-s3dio-64-512-lustre-9;260.62; 384 x    384 x    384
